ID,From,To,Location,Description,新郎,新娘,姊妹,兄弟,Crew,四大長老,Material,Check Point
42,14:45,15:00,西九文化區,,,,,,,,,
43,15:00,15:15,西九文化區,,,,,,,,,
44,15:15,15:30,西九文化區,Contact司機+收拾,,,,"[Chris] Contact司機 (28座)
- 28座 book左15:30到",,,,
45,15:30,15:45,西九文化區,"新郎,新娘,兄弟,姊妹,攝影師,化妝 出發去酒店",上車 (28座),上車 (28座),上車 (28座),上車 (28座),"[攝影] 上車 (28座)
[化妝] 上車 (28座)",,,
46,15:45,16:00,,,,,,,,,,
47,16:00,16:15,Sheraton,新娘化妝換衫(迎賓) + 女家媽媽化妝 + 新郎換衫(白色),換衫(白色)+ 換鞋,化妝換衫(迎賓) at 新娘房,"[All姊妹] 將所有28座物資拎去新娘房
敬茶物品
- 敬茶list,
- 吉祥說話list
- 跪墊
- 紙杯
- 茶葉, 紅棗, 蓮子
- 托盆
- label紙
- 筆
- 花球
紅傘
米
花車裝飾
[All姊妹] 準備deco","[All兄弟] 準備deco 
[All兄弟] Bell Desk拎below去新娘房
- Deco (TBC)
- 簽到板
- Pen
- 利是封 (empty)
- 人情袋
- 新郎鞋 
- 新郎衫 
- 新娘衫 (迎賓) 
- 新娘衫 (婚紗) 
- 新娘衫 (敬酒) 
- 新娘鞋 
- 女家媽媽衫 + 耳環
- 女家媽媽鞋 
[All兄弟] 準備deco ",[化妝] 新娘(迎賓) + 女家媽媽,[女家媽媽] Check-in bedroom suite + 換衫化妝 + 帶MacBook到酒店,"
新娘衫(迎賓) 
新娘鞋
女家媽媽衫 + 耳環
女家媽媽鞋
Macbook",
48,16:15,16:30,Sheraton,司儀團隊到達場地 + 安排crew meal,派酒店工作人員利是 ,, ,,[MC] 達場地 + 安排crew meal,,酒店工作人員利是 20-30封,
49,16:30,16:45,Sheraton,,,,,,,,,
50,16:45,17:00,Sheraton,男家媽媽帶金器到酒店 + 男家媽媽化妝 ,帶男家媽媽去bedroom suite化妝,,"[Yvonne, Nicole, Raj] 放金器&結婚戒指 入新娘房夾萬",,[化妝] 男家媽媽,[男家媽媽] 帶金器到酒店  + 化妝,,
51,17:00,17:15,Sheraton,,,,,,,,,
52,17:15,17:30,Sheraton,"新郎,新娘,四大長老集合",集合,集合,準備敬茶,[Ray] 派利是給酒店工作人員,,集合,,
53,17:30,17:45,Sheraton,"新人影Photobooth + 主人家合照 + 敬茶 x 13 pair at Main Backdrop
試音樂及影片 + 進場綵排 + 場地開會 + 放deco入pre-function area",影Photobooth + 主人家合照 + 敬茶,影Photobooth + 主人家合照 + 敬茶,"[All姊妹] 進場綵排
[Raj] 拎茶 + 幫手戴金器
[Yvonne] label + 拍攝金器
[Nicole] 講吉祥說話 + 幫手戴金器
[Joanna, Vicx, Kristy, Vivien] 放deco入 Pre-function area","[All兄弟] 進場綵排
[All兄弟] 放deco入pre-function area
[Kenneth] 試音樂及影片
- Music (mp3) in Macbook
- 成長片段 (HDMI output, format mp4 ) in Macbook
- Photo slide show in USB","[MC] 進場綵排 + 場地開會 
[攝影] 主人家合照 + 敬茶
[Sheraton Charlotte & Banquet PIC] 場地開會 ",[四大長老] 主人家合照,"Deco
敬茶物品
- 敬茶list,
- 吉祥說話list
- 跪墊
- 紙杯
- 茶葉, 紅棗, 蓮子
- 托盆
- label紙
- 筆
- 茶壼 (from hotel)
Music (mp3) in Macbook
成長片段 (HDMI output, format mp4 ) in Macbook
Photo slide show in USB",
54,17:45,18:00,Sheraton,,,,,,,,,
55,18:00,18:15,Sheraton,迎賓,迎賓,迎賓,[Joanna] Reception,"[Tony, Tommy] Reception",[攝影] 迎賓,[四大長老] 迎賓,,
56,18:15,18:30,Sheraton,,,,,,,,,
57,18:30,18:45,Sheraton,,,,,,,,,
58,18:45,19:00,Sheraton,,,,,,,,,
59,19:00,19:15,Sheraton,新娘化妝換衫(婚紗),,化妝換衫 (婚紗),[All姊妹 except reception] 叫人入席,[All兄弟 except reception] 叫人入席,,[四大長老] 入席,"婚紗
新郎衫
新郎鞋",
60,19:15,19:30,Sheraton,顏律師到達,"集合男女家爸爸
派利是給顏律師

Confirm坐位安排",化妝換衫完成 (婚紗),,"[Ivan] Keep 結婚戒指 + 誓詞卡 + 拎結婚證書套, 証件 x4",[顏律師] 到達 + 對証件,[男女家爸爸] 對証件,"HKID card of 新郎, 新娘, 男女家爸爸, 新娘,新郎
結婚證書套
律師利是 x1",
61,19:30,19:45,Sheraton,司儀開咪、播放成長片段、新人進場、證婚儀式、切餅儀式、合巹交杯、吻賀、致謝辭、祝酒、新人入席、起菜、新人同老爺、奶奶及外父、外母合照,進場 etc,拎花球 + 進場 etc,[All姊妹] 進場,"[All兄弟] 進場
",,"[女家爸爸] 進場 + 證婚
[男女家爸爸] 證婚","結婚戒指
誓詞卡
花球
Macbook",
62,19:45,20:00,Sheraton,,,,,,,合照,,
63,20:00,20:15,Sheraton,新娘化妝換衫 (敬酒) + 新郎換衫 (藍色),"換衫(藍色)+ 換鞋
新郎戴金器",化妝換衫 (敬酒),[Yvonne & Raj] 幫手戴金器,,[化妝] 新娘 (敬酒),,"金器
新娘衫 (敬酒)",
64,20:15,20:30,Sheraton,,,化妝換衫完成 (敬酒),,,,,,
65,20:30,20:45,Sheraton,,,,,,,,,
66,20:45,21:00,Sheraton,"
準備朝拍片",,,,[Kenneth] 拎攝影師條片入落部Macbook,,,Macbook,
67,21:00,21:15,Sheraton,播放朝拍片、新人及主人家敬酒儀式,敬酒,敬酒,敬酒,敬酒,[攝影] 敬酒,敬酒,,
68,21:15,21:30,Sheraton,合照,合照,合照,,,,,花球,
69,21:30,21:45,Sheraton,,,,,,,,,
70,22:30,22:45,Sheraton,安排送客,送客,送客,[All姊妹] 睇下賓客有冇漏嘢,[All兄弟] 睇下賓客有冇漏嘢,,送客,,
71,22:45,23:00,Sheraton,"結算$ (Sheraton, 化妝師, 攝影師, MC)",結算,結算,,,,,,
